@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D68A4614
@000C 00800034
@000D 10AAFB14
@000E 00C00034
@000F 18EAFF14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00095D80
@0015 000965C0
@0016 003FFF06
@0017 DEFFE804
@0018 DFC01715
@0019 DF001615
@001A DF001604
@001B E03FFD15
@001C 00803FC4
@001D E0BFFF15
@001E 00800C04
@001F E0BFFC15
@0020 00800C04
@0021 E0BFFB15
@0022 00800C04
@0023 E0BFFA15
@0024 E03FFEC5
@0025 E03FFE85
@0026 E03FFE45
@0027 00985CF4
@0028 109A5904
@0029 E0BFF415
@002A 00991974
@002B 109B1884
@002C E0BFF515
@002D E03FF615
@002E E03FF715
@002F E03FF815
@0030 00985CF4
@0031 109A5904
@0032 E0BFEF15
@0033 00991974
@0034 109B1884
@0035 E0BFF015
@0036 E03FF115
@0037 E03FF215
@0038 E03FF315
@0039 00985CF4
@003A 109A5904
@003B E0BFEA15
@003C 00991974
@003D 109B1884
@003E E0BFEB15
@003F E03FEC15
@0040 E03FED15
@0041 E03FEE15
@0042 01000074
@0043 21271D04
@0044 0008C340
@0045 00800074
@0046 10843C37
@0047 E0BFFD15
@0048 E0BFFD17
@0049 108003D8
@004A 10022D1E
@004B 01000074
@004C 21272A04
@004D 0008C340
@004E E0BFF404
@004F 100B883A
@0050 01000074
@0051 21273004
@0052 0008C340
@0053 E0BFEF04
@0054 100B883A
@0055 01000074
@0056 21273304
@0057 0008C340
@0058 E0BFEA04
@0059 100B883A
@005A 01000074
@005B 21273604
@005C 0008C340
@005D 01000074
@005E 21273A04
@005F 0008C340
@0060 01000074
@0061 21274304
@0062 0008C340
@0063 01000074
@0064 21274704
@0065 0008C340
@0066 01000074
@0067 21274B04
@0068 0008C340
@0069 000950C0
@006A E0BFF915
@006B E17FF917
@006C 01000074
@006D 21274F04
@006E 0008C340
@006F 00800074
@0070 10843C37
@0071 108003E0
@0072 10028926
@0073 E0BFF917
@0074 108018A0
@0075 1000B11E
@0076 E0BFF917
@0077 108018E0
@0078 1001511E
@0079 E0BFF917
@007A 10801858
@007B 1001F71E
@007C 01000074
@007D 21275104
@007E 0008C340
@007F 01000074
@0080 21275804
@0081 0008C340
@0082 01000074
